"","model","Method","Count.Train","Count.Test","NoOfCoef","preProc","results.degree","results.nprune","results.Accuracy","results.Kappa","test.Accuracy","test.Kappa","test.AccuracyLower","test.AccuracyUpper","test.AccuracyNull","test.AccuracyPValue","test.McnemarPValue","testCM.Class.Bare.land.Sensitivity","testCM.Class.Reproductive.Sensitivity","testCM.Class.Ripening.Sensitivity","testCM.Class.Vegetative.Sensitivity","testCM.Class.Bare.land.Specificity","testCM.Class.Reproductive.Specificity","testCM.Class.Ripening.Specificity","testCM.Class.Vegetative.Specificity","testCM.Class.Bare.land.Pos.Pred.Value","testCM.Class.Reproductive.Pos.Pred.Value","testCM.Class.Ripening.Pos.Pred.Value","testCM.Class.Vegetative.Pos.Pred.Value","testCM.Class.Bare.land.Neg.Pred.Value","testCM.Class.Reproductive.Neg.Pred.Value","testCM.Class.Ripening.Neg.Pred.Value","testCM.Class.Vegetative.Neg.Pred.Value","testCM.Class.Bare.land.Precision","testCM.Class.Reproductive.Precision","testCM.Class.Ripening.Precision","testCM.Class.Vegetative.Precision","testCM.Class.Bare.land.Recall","testCM.Class.Reproductive.Recall","testCM.Class.Ripening.Recall","testCM.Class.Vegetative.Recall","testCM.Class.Bare.land.F1","testCM.Class.Reproductive.F1","testCM.Class.Ripening.F1","testCM.Class.Vegetative.F1","testCM.Class.Bare.land.Prevalence","testCM.Class.Reproductive.Prevalence","testCM.Class.Ripening.Prevalence","testCM.Class.Vegetative.Prevalence","testCM.Class.Bare.land.Detection.Rate","testCM.Class.Reproductive.Detection.Rate","testCM.Class.Ripening.Detection.Rate","testCM.Class.Vegetative.Detection.Rate","testCM.Class.Bare.land.Detection.Prevalence","testCM.Class.Reproductive.Detection.Prevalence","testCM.Class.Ripening.Detection.Prevalence","testCM.Class.Vegetative.Detection.Prevalence","testCM.Class.Bare.land.Balanced.Accuracy","testCM.Class.Reproductive.Balanced.Accuracy","testCM.Class.Ripening.Balanced.Accuracy","testCM.Class.Vegetative.Balanced.Accuracy"
"240","Phase ~ EVI","fda",530,224,1,"noProc",3,80,0.509433962264151,0.343915746974299,0.495535714285714,0.325157299776048,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,0.000223090428926,0.666666666666667,0.5,0.5625,0.310810810810811,0.731707317073171,0.923076923076923,0.801136363636364,0.866666666666667,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.857142857142857,0.888888888888889,0.87037037037037,0.718232044198895,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.666666666666667,0.5,0.5625,0.310810810810811,0.555555555555556,0.545454545454545,0.490909090909091,0.393162393162393,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.178571428571429,0.09375,0.120535714285714,0.102678571428571,0.375,0.15625,0.276785714285714,0.191964285714286,0.699186991869919,0.711538461538462,0.681818181818182,0.588738738738739
"241","Phase ~ EVI","fda",530,224,1,"noProc",3,82,0.509433962264151,0.343915746974299,0.495535714285714,0.325157299776048,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,0.000223090428926,0.666666666666667,0.5,0.5625,0.310810810810811,0.731707317073171,0.923076923076923,0.801136363636364,0.866666666666667,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.857142857142857,0.888888888888889,0.87037037037037,0.718232044198895,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.666666666666667,0.5,0.5625,0.310810810810811,0.555555555555556,0.545454545454545,0.490909090909091,0.393162393162393,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.178571428571429,0.09375,0.120535714285714,0.102678571428571,0.375,0.15625,0.276785714285714,0.191964285714286,0.699186991869919,0.711538461538462,0.681818181818182,0.588738738738739
"242","Phase ~ EVI","fda",530,224,1,"noProc",3,84,0.509433962264151,0.343915746974299,0.495535714285714,0.325157299776048,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,0.000223090428926,0.666666666666667,0.5,0.5625,0.310810810810811,0.731707317073171,0.923076923076923,0.801136363636364,0.866666666666667,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.857142857142857,0.888888888888889,0.87037037037037,0.718232044198895,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.666666666666667,0.5,0.5625,0.310810810810811,0.555555555555556,0.545454545454545,0.490909090909091,0.393162393162393,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.178571428571429,0.09375,0.120535714285714,0.102678571428571,0.375,0.15625,0.276785714285714,0.191964285714286,0.699186991869919,0.711538461538462,0.681818181818182,0.588738738738739
"243","Phase ~ EVI","fda",530,224,1,"noProc",3,86,0.509433962264151,0.343915746974299,0.495535714285714,0.325157299776048,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,0.000223090428926,0.666666666666667,0.5,0.5625,0.310810810810811,0.731707317073171,0.923076923076923,0.801136363636364,0.866666666666667,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.857142857142857,0.888888888888889,0.87037037037037,0.718232044198895,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.666666666666667,0.5,0.5625,0.310810810810811,0.555555555555556,0.545454545454545,0.490909090909091,0.393162393162393,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.178571428571429,0.09375,0.120535714285714,0.102678571428571,0.375,0.15625,0.276785714285714,0.191964285714286,0.699186991869919,0.711538461538462,0.681818181818182,0.588738738738739
"244","Phase ~ EVI","fda",530,224,1,"noProc",3,88,0.509433962264151,0.343915746974299,0.495535714285714,0.325157299776048,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,0.000223090428926,0.666666666666667,0.5,0.5625,0.310810810810811,0.731707317073171,0.923076923076923,0.801136363636364,0.866666666666667,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.857142857142857,0.888888888888889,0.87037037037037,0.718232044198895,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.666666666666667,0.5,0.5625,0.310810810810811,0.555555555555556,0.545454545454545,0.490909090909091,0.393162393162393,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.178571428571429,0.09375,0.120535714285714,0.102678571428571,0.375,0.15625,0.276785714285714,0.191964285714286,0.699186991869919,0.711538461538462,0.681818181818182,0.588738738738739
"245","Phase ~ EVI","fda",530,224,1,"noProc",3,90,0.509433962264151,0.343915746974299,0.495535714285714,0.325157299776048,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,0.000223090428926,0.666666666666667,0.5,0.5625,0.310810810810811,0.731707317073171,0.923076923076923,0.801136363636364,0.866666666666667,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.857142857142857,0.888888888888889,0.87037037037037,0.718232044198895,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.666666666666667,0.5,0.5625,0.310810810810811,0.555555555555556,0.545454545454545,0.490909090909091,0.393162393162393,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.178571428571429,0.09375,0.120535714285714,0.102678571428571,0.375,0.15625,0.276785714285714,0.191964285714286,0.699186991869919,0.711538461538462,0.681818181818182,0.588738738738739
"246","Phase ~ EVI","fda",530,224,1,"noProc",3,92,0.509433962264151,0.343915746974299,0.495535714285714,0.325157299776048,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,0.000223090428926,0.666666666666667,0.5,0.5625,0.310810810810811,0.731707317073171,0.923076923076923,0.801136363636364,0.866666666666667,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.857142857142857,0.888888888888889,0.87037037037037,0.718232044198895,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.666666666666667,0.5,0.5625,0.310810810810811,0.555555555555556,0.545454545454545,0.490909090909091,0.393162393162393,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.178571428571429,0.09375,0.120535714285714,0.102678571428571,0.375,0.15625,0.276785714285714,0.191964285714286,0.699186991869919,0.711538461538462,0.681818181818182,0.588738738738739
"247","Phase ~ EVI","fda",530,224,1,"noProc",3,94,0.509433962264151,0.343915746974299,0.495535714285714,0.325157299776048,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,0.000223090428926,0.666666666666667,0.5,0.5625,0.310810810810811,0.731707317073171,0.923076923076923,0.801136363636364,0.866666666666667,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.857142857142857,0.888888888888889,0.87037037037037,0.718232044198895,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.666666666666667,0.5,0.5625,0.310810810810811,0.555555555555556,0.545454545454545,0.490909090909091,0.393162393162393,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.178571428571429,0.09375,0.120535714285714,0.102678571428571,0.375,0.15625,0.276785714285714,0.191964285714286,0.699186991869919,0.711538461538462,0.681818181818182,0.588738738738739
"248","Phase ~ EVI","fda",530,224,1,"noProc",3,96,0.509433962264151,0.343915746974299,0.495535714285714,0.325157299776048,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,0.000223090428926,0.666666666666667,0.5,0.5625,0.310810810810811,0.731707317073171,0.923076923076923,0.801136363636364,0.866666666666667,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.857142857142857,0.888888888888889,0.87037037037037,0.718232044198895,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.666666666666667,0.5,0.5625,0.310810810810811,0.555555555555556,0.545454545454545,0.490909090909091,0.393162393162393,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.178571428571429,0.09375,0.120535714285714,0.102678571428571,0.375,0.15625,0.276785714285714,0.191964285714286,0.699186991869919,0.711538461538462,0.681818181818182,0.588738738738739
"249","Phase ~ EVI","fda",530,224,1,"noProc",3,98,0.509433962264151,0.343915746974299,0.495535714285714,0.325157299776048,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,0.000223090428926,0.666666666666667,0.5,0.5625,0.310810810810811,0.731707317073171,0.923076923076923,0.801136363636364,0.866666666666667,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.857142857142857,0.888888888888889,0.87037037037037,0.718232044198895,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.666666666666667,0.5,0.5625,0.310810810810811,0.555555555555556,0.545454545454545,0.490909090909091,0.393162393162393,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.178571428571429,0.09375,0.120535714285714,0.102678571428571,0.375,0.15625,0.276785714285714,0.191964285714286,0.699186991869919,0.711538461538462,0.681818181818182,0.588738738738739
"250","Phase ~ EVI","fda",530,224,1,"noProc",3,100,0.509433962264151,0.343915746974299,0.495535714285714,0.325157299776048,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,0.000223090428926,0.666666666666667,0.5,0.5625,0.310810810810811,0.731707317073171,0.923076923076923,0.801136363636364,0.866666666666667,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.857142857142857,0.888888888888889,0.87037037037037,0.718232044198895,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.666666666666667,0.5,0.5625,0.310810810810811,0.555555555555556,0.545454545454545,0.490909090909091,0.393162393162393,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.178571428571429,0.09375,0.120535714285714,0.102678571428571,0.375,0.15625,0.276785714285714,0.191964285714286,0.699186991869919,0.711538461538462,0.681818181818182,0.588738738738739
"251","Phase ~ EVI","fda",530,224,1,"noProc",3,102,0.509433962264151,0.343915746974299,0.495535714285714,0.325157299776048,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,0.000223090428926,0.666666666666667,0.5,0.5625,0.310810810810811,0.731707317073171,0.923076923076923,0.801136363636364,0.866666666666667,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.857142857142857,0.888888888888889,0.87037037037037,0.718232044198895,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.666666666666667,0.5,0.5625,0.310810810810811,0.555555555555556,0.545454545454545,0.490909090909091,0.393162393162393,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.178571428571429,0.09375,0.120535714285714,0.102678571428571,0.375,0.15625,0.276785714285714,0.191964285714286,0.699186991869919,0.711538461538462,0.681818181818182,0.588738738738739
"252","Phase ~ EVI","fda",530,224,1,"noProc",3,104,0.509433962264151,0.343915746974299,0.495535714285714,0.325157299776048,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,0.000223090428926,0.666666666666667,0.5,0.5625,0.310810810810811,0.731707317073171,0.923076923076923,0.801136363636364,0.866666666666667,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.857142857142857,0.888888888888889,0.87037037037037,0.718232044198895,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.666666666666667,0.5,0.5625,0.310810810810811,0.555555555555556,0.545454545454545,0.490909090909091,0.393162393162393,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.178571428571429,0.09375,0.120535714285714,0.102678571428571,0.375,0.15625,0.276785714285714,0.191964285714286,0.699186991869919,0.711538461538462,0.681818181818182,0.588738738738739
"253","Phase ~ EVI","fda",530,224,1,"noProc",3,106,0.509433962264151,0.343915746974299,0.495535714285714,0.325157299776048,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,0.000223090428926,0.666666666666667,0.5,0.5625,0.310810810810811,0.731707317073171,0.923076923076923,0.801136363636364,0.866666666666667,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.857142857142857,0.888888888888889,0.87037037037037,0.718232044198895,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.666666666666667,0.5,0.5625,0.310810810810811,0.555555555555556,0.545454545454545,0.490909090909091,0.393162393162393,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.178571428571429,0.09375,0.120535714285714,0.102678571428571,0.375,0.15625,0.276785714285714,0.191964285714286,0.699186991869919,0.711538461538462,0.681818181818182,0.588738738738739
"254","Phase ~ EVI","fda",530,224,1,"noProc",3,108,0.509433962264151,0.343915746974299,0.495535714285714,0.325157299776048,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,0.000223090428926,0.666666666666667,0.5,0.5625,0.310810810810811,0.731707317073171,0.923076923076923,0.801136363636364,0.866666666666667,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.857142857142857,0.888888888888889,0.87037037037037,0.718232044198895,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.666666666666667,0.5,0.5625,0.310810810810811,0.555555555555556,0.545454545454545,0.490909090909091,0.393162393162393,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.178571428571429,0.09375,0.120535714285714,0.102678571428571,0.375,0.15625,0.276785714285714,0.191964285714286,0.699186991869919,0.711538461538462,0.681818181818182,0.588738738738739
"255","Phase ~ EVI","fda",530,224,1,"noProc",3,110,0.509433962264151,0.343915746974299,0.495535714285714,0.325157299776048,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,0.000223090428926,0.666666666666667,0.5,0.5625,0.310810810810811,0.731707317073171,0.923076923076923,0.801136363636364,0.866666666666667,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.857142857142857,0.888888888888889,0.87037037037037,0.718232044198895,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.666666666666667,0.5,0.5625,0.310810810810811,0.555555555555556,0.545454545454545,0.490909090909091,0.393162393162393,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.178571428571429,0.09375,0.120535714285714,0.102678571428571,0.375,0.15625,0.276785714285714,0.191964285714286,0.699186991869919,0.711538461538462,0.681818181818182,0.588738738738739
"256","Phase ~ EVI","fda",530,224,1,"noProc",3,112,0.509433962264151,0.343915746974299,0.495535714285714,0.325157299776048,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,0.000223090428926,0.666666666666667,0.5,0.5625,0.310810810810811,0.731707317073171,0.923076923076923,0.801136363636364,0.866666666666667,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.857142857142857,0.888888888888889,0.87037037037037,0.718232044198895,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.666666666666667,0.5,0.5625,0.310810810810811,0.555555555555556,0.545454545454545,0.490909090909091,0.393162393162393,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.178571428571429,0.09375,0.120535714285714,0.102678571428571,0.375,0.15625,0.276785714285714,0.191964285714286,0.699186991869919,0.711538461538462,0.681818181818182,0.588738738738739
"257","Phase ~ EVI","fda",530,224,1,"noProc",3,114,0.509433962264151,0.343915746974299,0.495535714285714,0.325157299776048,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,0.000223090428926,0.666666666666667,0.5,0.5625,0.310810810810811,0.731707317073171,0.923076923076923,0.801136363636364,0.866666666666667,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.857142857142857,0.888888888888889,0.87037037037037,0.718232044198895,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.666666666666667,0.5,0.5625,0.310810810810811,0.555555555555556,0.545454545454545,0.490909090909091,0.393162393162393,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.178571428571429,0.09375,0.120535714285714,0.102678571428571,0.375,0.15625,0.276785714285714,0.191964285714286,0.699186991869919,0.711538461538462,0.681818181818182,0.588738738738739
"258","Phase ~ EVI","fda",530,224,1,"noProc",3,116,0.509433962264151,0.343915746974299,0.495535714285714,0.325157299776048,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,0.000223090428926,0.666666666666667,0.5,0.5625,0.310810810810811,0.731707317073171,0.923076923076923,0.801136363636364,0.866666666666667,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.857142857142857,0.888888888888889,0.87037037037037,0.718232044198895,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.666666666666667,0.5,0.5625,0.310810810810811,0.555555555555556,0.545454545454545,0.490909090909091,0.393162393162393,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.178571428571429,0.09375,0.120535714285714,0.102678571428571,0.375,0.15625,0.276785714285714,0.191964285714286,0.699186991869919,0.711538461538462,0.681818181818182,0.588738738738739
"259","Phase ~ EVI","fda",530,224,1,"noProc",3,118,0.509433962264151,0.343915746974299,0.495535714285714,0.325157299776048,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,0.000223090428926,0.666666666666667,0.5,0.5625,0.310810810810811,0.731707317073171,0.923076923076923,0.801136363636364,0.866666666666667,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.857142857142857,0.888888888888889,0.87037037037037,0.718232044198895,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.666666666666667,0.5,0.5625,0.310810810810811,0.555555555555556,0.545454545454545,0.490909090909091,0.393162393162393,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.178571428571429,0.09375,0.120535714285714,0.102678571428571,0.375,0.15625,0.276785714285714,0.191964285714286,0.699186991869919,0.711538461538462,0.681818181818182,0.588738738738739
"260","Phase ~ EVI","fda",530,224,1,"noProc",3,120,0.509433962264151,0.343915746974299,0.495535714285714,0.325157299776048,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,0.000223090428926,0.666666666666667,0.5,0.5625,0.310810810810811,0.731707317073171,0.923076923076923,0.801136363636364,0.866666666666667,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.857142857142857,0.888888888888889,0.87037037037037,0.718232044198895,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.666666666666667,0.5,0.5625,0.310810810810811,0.555555555555556,0.545454545454545,0.490909090909091,0.393162393162393,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.178571428571429,0.09375,0.120535714285714,0.102678571428571,0.375,0.15625,0.276785714285714,0.191964285714286,0.699186991869919,0.711538461538462,0.681818181818182,0.588738738738739
"261","Phase ~ EVI","fda",530,224,1,"noProc",3,122,0.509433962264151,0.343915746974299,0.495535714285714,0.325157299776048,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,0.000223090428926,0.666666666666667,0.5,0.5625,0.310810810810811,0.731707317073171,0.923076923076923,0.801136363636364,0.866666666666667,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.857142857142857,0.888888888888889,0.87037037037037,0.718232044198895,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.666666666666667,0.5,0.5625,0.310810810810811,0.555555555555556,0.545454545454545,0.490909090909091,0.393162393162393,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.178571428571429,0.09375,0.120535714285714,0.102678571428571,0.375,0.15625,0.276785714285714,0.191964285714286,0.699186991869919,0.711538461538462,0.681818181818182,0.588738738738739
"262","Phase ~ EVI","fda",530,224,1,"noProc",3,124,0.509433962264151,0.343915746974299,0.495535714285714,0.325157299776048,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,0.000223090428926,0.666666666666667,0.5,0.5625,0.310810810810811,0.731707317073171,0.923076923076923,0.801136363636364,0.866666666666667,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.857142857142857,0.888888888888889,0.87037037037037,0.718232044198895,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.666666666666667,0.5,0.5625,0.310810810810811,0.555555555555556,0.545454545454545,0.490909090909091,0.393162393162393,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.178571428571429,0.09375,0.120535714285714,0.102678571428571,0.375,0.15625,0.276785714285714,0.191964285714286,0.699186991869919,0.711538461538462,0.681818181818182,0.588738738738739
"263","Phase ~ EVI","fda",530,224,1,"noProc",3,126,0.509433962264151,0.343915746974299,0.495535714285714,0.325157299776048,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,0.000223090428926,0.666666666666667,0.5,0.5625,0.310810810810811,0.731707317073171,0.923076923076923,0.801136363636364,0.866666666666667,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.857142857142857,0.888888888888889,0.87037037037037,0.718232044198895,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.666666666666667,0.5,0.5625,0.310810810810811,0.555555555555556,0.545454545454545,0.490909090909091,0.393162393162393,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.178571428571429,0.09375,0.120535714285714,0.102678571428571,0.375,0.15625,0.276785714285714,0.191964285714286,0.699186991869919,0.711538461538462,0.681818181818182,0.588738738738739
"264","Phase ~ EVI","fda",530,224,1,"noProc",3,128,0.509433962264151,0.343915746974299,0.495535714285714,0.325157299776048,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,0.000223090428926,0.666666666666667,0.5,0.5625,0.310810810810811,0.731707317073171,0.923076923076923,0.801136363636364,0.866666666666667,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.857142857142857,0.888888888888889,0.87037037037037,0.718232044198895,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.666666666666667,0.5,0.5625,0.310810810810811,0.555555555555556,0.545454545454545,0.490909090909091,0.393162393162393,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.178571428571429,0.09375,0.120535714285714,0.102678571428571,0.375,0.15625,0.276785714285714,0.191964285714286,0.699186991869919,0.711538461538462,0.681818181818182,0.588738738738739
"265","Phase ~ EVI","fda",530,224,1,"noProc",3,130,0.509433962264151,0.343915746974299,0.495535714285714,0.325157299776048,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,0.000223090428926,0.666666666666667,0.5,0.5625,0.310810810810811,0.731707317073171,0.923076923076923,0.801136363636364,0.866666666666667,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.857142857142857,0.888888888888889,0.87037037037037,0.718232044198895,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.666666666666667,0.5,0.5625,0.310810810810811,0.555555555555556,0.545454545454545,0.490909090909091,0.393162393162393,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.178571428571429,0.09375,0.120535714285714,0.102678571428571,0.375,0.15625,0.276785714285714,0.191964285714286,0.699186991869919,0.711538461538462,0.681818181818182,0.588738738738739
"266","Phase ~ EVI","fda",530,224,1,"noProc",3,132,0.509433962264151,0.343915746974299,0.495535714285714,0.325157299776048,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,0.000223090428926,0.666666666666667,0.5,0.5625,0.310810810810811,0.731707317073171,0.923076923076923,0.801136363636364,0.866666666666667,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.857142857142857,0.888888888888889,0.87037037037037,0.718232044198895,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.666666666666667,0.5,0.5625,0.310810810810811,0.555555555555556,0.545454545454545,0.490909090909091,0.393162393162393,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.178571428571429,0.09375,0.120535714285714,0.102678571428571,0.375,0.15625,0.276785714285714,0.191964285714286,0.699186991869919,0.711538461538462,0.681818181818182,0.588738738738739
"267","Phase ~ EVI","fda",530,224,1,"noProc",3,134,0.509433962264151,0.343915746974299,0.495535714285714,0.325157299776048,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,0.000223090428926,0.666666666666667,0.5,0.5625,0.310810810810811,0.731707317073171,0.923076923076923,0.801136363636364,0.866666666666667,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.857142857142857,0.888888888888889,0.87037037037037,0.718232044198895,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.666666666666667,0.5,0.5625,0.310810810810811,0.555555555555556,0.545454545454545,0.490909090909091,0.393162393162393,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.178571428571429,0.09375,0.120535714285714,0.102678571428571,0.375,0.15625,0.276785714285714,0.191964285714286,0.699186991869919,0.711538461538462,0.681818181818182,0.588738738738739
"268","Phase ~ EVI","fda",530,224,1,"noProc",3,136,0.509433962264151,0.343915746974299,0.495535714285714,0.325157299776048,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,0.000223090428926,0.666666666666667,0.5,0.5625,0.310810810810811,0.731707317073171,0.923076923076923,0.801136363636364,0.866666666666667,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.857142857142857,0.888888888888889,0.87037037037037,0.718232044198895,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.666666666666667,0.5,0.5625,0.310810810810811,0.555555555555556,0.545454545454545,0.490909090909091,0.393162393162393,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.178571428571429,0.09375,0.120535714285714,0.102678571428571,0.375,0.15625,0.276785714285714,0.191964285714286,0.699186991869919,0.711538461538462,0.681818181818182,0.588738738738739
"269","Phase ~ EVI","fda",530,224,1,"noProc",3,138,0.509433962264151,0.343915746974299,0.495535714285714,0.325157299776048,0.428269412665355,0.562921715416532,0.330357142857143,2.3595868694689e-07,0.000223090428926,0.666666666666667,0.5,0.5625,0.310810810810811,0.731707317073171,0.923076923076923,0.801136363636364,0.866666666666667,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.857142857142857,0.888888888888889,0.87037037037037,0.718232044198895,0.476190476190476,0.6,0.435483870967742,0.534883720930233,0.666666666666667,0.5,0.5625,0.310810810810811,0.555555555555556,0.545454545454545,0.490909090909091,0.393162393162393,0.267857142857143,0.1875,0.214285714285714,0.330357142857143,0.178571428571429,0.09375,0.120535714285714,0.102678571428571,0.375,0.15625,0.276785714285714,0.191964285714286,0.699186991869919,0.711538461538462,0.681818181818182,0.588738738738739
